BTC;Bitcoin
UFO;UFO Gaming
ARDR;Ardor
PUNDIX;Pundi X
CVC;Civic
KNCL;Kyber Network Crystal Legacy
MX;MX Token
XCM;Coinmetro
CFX;Conflux
YOSHI;Yoshi.exchange
TIME;Wonderland
MLK;MiL.k Alliance
XSGD;XSGD
DIVI;Divi
JOE;JOE
RAD;Radicle
NPXS;Pundi X [OLD]
ANT;Aragon
RSR;Reserve Rights Token
MOVR;Moonriver
BTSE;BTSE Token
ERG;Ergo
RGT;Rari Governance Token
REQ;Request
CTSI;Cartesi
AURORA;Aurora
VERI;Veritaseum
PRCH;Power Cash
MMF;MMFinance
SBTC;sBTC
NMR;Numeraire
ACH;Alchemy Pay
SURE;inSure DeFi
ION;Ion
WMT;World Mobile Token
MNGO;Mango
ASD;AscendEx Token
REEF;Reef Finance
STORJ;Storj
TON;Tokamak Network
KOGE;BNB48 Club Token
AKT;Akash Network
OUSD;Origin Dollar
XVG;Verge
VTHO;VeThor Token
MC;Merit Circle
BAND;Band Protocol
ELF;aelf
BICO;Biconomy
TRAC;OriginTrail
BDX;Beldex
OXT;Orchid Protocol
STARL;StarLink
GPX;GPEX
KISHU;Kishu Inu
BETA;Beta Finance
ARK;Ark
TRU;TrueFi
EURS;STASIS EURO
ACA;Acala
KP3R;Keep3rV1
HXRO;Hxro
SPA;Sperax
MAID;MaidSafeCoin
PROM;Prometeus
QRDO;Qredo
BEZOGE;Bezoge Earth
VR;Victoria VR
POLS;Polkastarter
DUSK;DUSK Network
RLC;iExec RLC
RMRK;RMRK
RUNE;THORChain (ERC20)
META;Metadium
STMX;StormX
STRAX;Stratis
STPT;STP Network
STEEM;Steem
DEP;DEAPCOIN
MSHARE;Meerkat Shares
RIF;RSK Infrastructure Framework
DAWN;Dawn Protocol
ALPHA;Alpha Finance
NKN;NKN
BAL;Balancer
STRK;Strike
TLM;Alien Worlds
DERO;Dero
SUN;Sun Token
TSHARE;Tomb Shares
GXC;GXChain
BOO;Spookyswap
MPL;Maple
KIRO;Kirobo
SAVAX;BENQI Liquid Staked AVAX
SETH2;sETH2
GHST;Aavegotchi
FUN;FUNToken
AGEUR;agEUR
ALCX;Alchemix
BIFI;Beefy.Finance
ALPINE;Alpine F1 Team Fan Token
DODO;DODO
HTR;Hathor
TITAN;TitanSwap
LAT;PlatON Network
SOUL;Phantasma
TORN;Tornado Cash
KLV;Klever
JASMY;JasmyCoin
BTCST;BTC Standard Hashrate Token
KAI;KardiaChain
ALICE;My Neighbor Alice
XPR;Proton
UTK;Utrust
SWP;Kava Swap
REGEN;Regen
BAKE;BakerySwap
HYDRA;Hydra
XVS;Venus
C20;CRYPTO20
QKC;QuarkChain
ORN;Orion Protocol
SFUND;Seedify.fund
EPS;Ellipsis
RAIL;Railgun
XDG;Decentral Games Governance
HEZ;Hermez Network
AIOZ;AIOZ Network
ICHI;ICHI
BCD;Bitcoin Diamond
MTL;Metal
RDPX;Dopex Rebate Token
WILD;Wilder World
WCFG;Wrapped Centrifuge
AUCTION;Bounce
REP;Augur
SUSD;sUSD
ETN;Electroneum
ROOK;KeeperDAO
DVI;Dvision Network
WAN;Wanchain
IDEX;IDEX
VRA;Verasity
NSBT;Neutrino System Base Token
IQ;Everipedia
HUNT;HUNT
CUBE;Somnium Space CUBEs
BZRX;bZx Protocol
ZPAY;ZoidPay
AMPL;Ampleforth
FIDA;Bonfida
XAVA;Avalaunch
AGLD;Adventure Gold
ADS;Adshares
ATA;Automata
GFARM2;Gains Farm
CRA;Crabada
CTK;CertiK
CUSD;Celo Dollar
PRO;Propy
BZZ;Swarm
CLV;Clover Finance
CQT;Covalent
TIME;chrono.tech
BSW;Biswap
GTC;Gitcoin
